file,word,phoneme,time,duration,F0,F1,F2,F3
ildp15_JPI_20150225_sikitaani_1ac,,x,799.6327584403825,0.39981637922019125,--undefined--,632.1618922918007,1522.9182442490287,3065.0056459206326
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ʃ,101.68312845859472,0.8504743226696798,573.1977093622432,1125.4130569698177,1866.4352779002072,2846.7185845697686
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,95.29560214108324,0.9489636879695189,137.41834090830835,215.89571616602223,2139.381214742402,2664.8862686708458
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,k,111.01059265646806,1.0521167853682944,--undefined--,557.3935141616206,2011.8588129520338,2777.0179432612504
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,75.51983267408646,1.1453819980335718,151.59298853088944,305.67204462352345,1830.6816015262334,2190.4007129409297
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,t,241.27613856484476,1.3037799836530373,--undefined--,389.10934254122367,1733.538864447648,3099.4236945739126
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,áà,254.89234378960202,1.5518642248302608,131.84723120760682,754.9545094128414,1872.9952884485915,2680.8918351786533
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,n,255.84777571932315,1.8072342845847233,--undefined--,314.5783872920037,1833.9221400637434,2886.597217076256
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ì,83.10367065641344,1.9767100077725916,--undefined--,619.0248202972144,1719.352387740571,2693.7034406250323
ildp15_JPI_20150225_sikitaani_1ac,,x,1097.552331448235,2.567038008824916,--undefined--,927.7277894582006,2370.3109092232944,3327.6100155636454
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ʃ,199.8934974086386,3.2157609232533524,--undefined--,1023.77110066917,2139.395785902537,2624.228859494456
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,55.86525483209171,3.3436402993737175,132.6043099614622,287.30170046489627,2099.247013695099,2833.7975087835275
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,k,170.58440422774933,3.4568651289036385,--undefined--,899.6202492856556,1928.2255151076413,3156.2500223090833
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,82.52362663686652,3.583419144335946,128.7632256900825,287.50788034391167,2123.3399283095905,3204.8870444940826
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,t,259.92771409714965,3.7546448147029543,--undefined--,1232.4554463506336,2265.4470067746684,3413.8266735915468
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,áà,218.46682865904478,3.9938420860810515,123.62682626357675,734.5189412691843,1771.3886215693492,2512.0220478521865
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,n,169.9870846234397,4.188069042722294,84.86748468374842,259.34095987479856,1906.9997778219226,3695.010832277404
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ì̥,162.42019650798233,4.354272683288005,--undefined--,1148.263761109803,2560.336137136533,3592.3571549195544
ildp15_JPI_20150225_sikitaani_1ac,,x,1674.5542845664988,5.272759923825245,--undefined--,816.833021445162,1585.2954037733905,2730.4651212542435
ildp15_JPI_20150225_sikitaani_1ac,kíí=,k,103.56368204639298,6.161818907131691,--undefined--,939.0322787827971,2689.548990525996,3163.035626079888
ildp15_JPI_20150225_sikitaani_1ac,kíí=,íí,61.51074742373552,6.244356121866756,146.02069782398226,283.943926850965,2046.1603196832739,2612.967352694289
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,n,95.1265996594719,6.322674795408359,136.1957419846286,272.8685995132856,1787.657995620457,2508.0028695429332
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,à,85.4290857236366,6.412952638099913,121.59061052788496,357.3407519526168,2178.475608264622,2956.8983902179593
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,k,68.79628184274455,6.490065321883105,--undefined--,1586.8897598075998,2241.5876504685775,3068.1351493042152
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,à,77.34303757345273,6.563134981591203,123.57947047233752,426.1300912286214,1780.4990998756314,2446.210256767951
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,r,112.22531044163642,6.657919155598748,--undefined--,496.2129064041879,2245.907737346198,2690.6708388371067
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,ɨ́ɨ́,98.74085562406077,6.7634022386315955,137.42718587124668,299.96850871700656,1865.1321832867882,2318.4866624859656
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,y,74.13122331740584,6.849838278102329,135.19558292077326,315.36033564518976,2222.4561397623547,2366.4592331736153
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,àà,77.39410394625423,6.925600941734159,116.76712550104581,645.7965124494046,1743.763849556723,2485.23861064562
ildp15_JPI_20150225_sikitaani_1ac,nuu=,n,121.31020961610429,7.024953098515338,115.09444029343908,250.25200102209743,2180.503205057041,3017.3639014899713
ildp15_JPI_20150225_sikitaani_1ac,nuu=,uu,101.81483783551838,7.13651562224115,123.47432105420897,287.4568400805411,1200.07433393706,2775.9216848349147
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,ʃ,84.24293836421359,7.229544510341016,--undefined--,1291.4213205597448,2440.4008661622997,3537.915536015017
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,i,55.25573414616414,7.299293846596205,145.92123295074015,294.862806753801,2243.9252651235665,2701.639912038283
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,k,139.30882298982095,7.396576125164197,--undefined--,306.16065377909604,1650.2518001184014,2915.831603318683
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,i,56.16972747584992,7.494315400397033,145.2771248543796,293.5718141315027,2322.203216904885,3136.1200021002314
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,t,202.45114186523062,7.623625835067573,--undefined--,1295.5199507899276,2467.3843911849867,3384.7887370109615
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,áà,185.8342938116513,7.8177685529060135,135.90745995513115,805.5558171018733,1764.0953780084071,2587.885784989389
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,n,217.14704562439024,8.019259222624035,--undefined--,342.20734795529836,1689.16440653577,3124.3447191051464
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì.,i,282.78370337438116,8.26922459712342,--undefined--,1101.0982498279539,2446.017258350011,3424.3813063422044
ildp15_JPI_20150225_sikitaani_1ac,,x,958.9574838424663,8.890095190731845,--undefined--,1198.5173351121894,2137.523974449956,3416.5482196495113
ildp15_JPI_20150225_sikitaani_1ac,kíí=,k,125.19730917698801,9.43217258724157,--undefined--,822.8725676681573,2295.7442382106974,2958.646020683702
ildp15_JPI_20150225_sikitaani_1ac,kíí=,íí,42.73142125067153,9.516136952455401,136.8828031482566,256.5489123638735,2086.721510967169,2413.3587867450665
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,n,73.79958094984396,9.57440245355566,136.972597687696,269.97114219447064,1455.3646613028236,2448.053295061046
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,à,73.37383832289035,9.647989163192026,124.23138833913225,484.4787718930594,2103.087898984882,2452.0078684483656
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,k,46.66680549611257,9.708009485101528,104.79607063646218,278.6384292992631,1694.0553597657752,2273.1937581773964
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,à,79.73278251180105,9.771209279105484,113.57819619715266,571.5310500633549,1845.049832711817,2436.4463679043492
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,r,99.27528426983123,9.860713312496301,116.02600735576316,750.4333199671102,2067.843962795955,3243.162373255505
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,ɨ́ɨ́,74.29060550611943,9.947496257384277,121.98463563232033,354.52138075582843,1914.8111552470211,2317.9644295620074
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,y,82.68168366562101,10.025982401970147,121.93937697057211,451.16716326464444,2150.9406322593495,2448.319842145957
ildp15_JPI_20150225_sikitaani_1ac,nàkàrɨ́ɨ́yàà,àà,90.38290095002743,10.11251469427797,112.0783434766735,648.2335249144627,1755.6413562217015,2568.1448242369397
ildp15_JPI_20150225_sikitaani_1ac,nuu=,n,102.08769961403164,10.20874999456,106.79088001595707,262.15639761431544,1535.7580988894963,2479.055823053071
ildp15_JPI_20150225_sikitaani_1ac,nuu=,uu,93.85152084977832,10.306719604791905,110.52179096110615,293.4593127957214,1448.9647979636504,2684.7321621082674
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ʃ,85.16747896850063,10.396229104701044,--undefined--,1047.5031916518226,1372.4596230179461,2838.0611995074264
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,56.91886313177896,10.467272275751185,122.72365530987679,279.9678819245419,1942.4376069685022,2540.363638104004
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,k,123.80515793407731,10.557634286284113,--undefined--,322.20000998804824,1392.6066092768542,2745.547486078537
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,i,45.10501448925197,10.642089372495777,126.37493183361829,255.82489840621975,2232.456037849974,2559.3291744825638
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,t,177.32259245198279,10.753303175966394,--undefined--,936.0735471516168,2091.6433161006535,3020.567189616667
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,áà,159.70239080100868,10.92181566759289,119.31981301530934,543.7610026569597,1822.310105399691,2609.1969777760614
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,n,158.34593782585847,11.080839831906324,166.18395844152877,201.4016921559134,1831.3368025131354,2902.6963328623674
ildp15_JPI_20150225_sikitaani_1ac,sikitáànì,ì̥,148.08499228860052,11.234055296963554,--undefined--,734.7546970827423,1562.8359255459347,2850.655867134406
ildp15_JPI_20150225_sikitaani_1ac,,x,758.1153588195839,11.687155472517645,--undefined--,813.7026073833383,2122.8232599731564,3015.579207616421
ildp15_JPI_20150225_sikitaani_2ac,,x,1081.2832037576936,0.5406416018788468,--undefined--,896.3836987331186,1615.6465154001519,2928.7388140885487
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,ʃ,135.84909743864705,1.1492077524770172,--undefined--,953.4653218416311,1750.540342061321,3103.5912147780946
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,48.976110422275234,1.2416203564074784,142.80773688368964,287.8163993425499,1905.2985465751078,2853.2727840162256
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,k,148.81470111433592,1.3405157621757837,--undefined--,344.8777691172195,1856.014853457412,3150.569193957514
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,63.25096309893152,1.4465485942824174,136.20579856824145,278.68861121352063,2026.429853450138,2587.625640291197
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,t,146.49094633313896,1.5514195489984528,--undefined--,335.09587896948693,1713.6287654534613,2554.4652347698293
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,a,69.7685122550351,1.6595492782925398,138.09592073190169,538.9356518376765,1780.1608952909708,2146.878310038621
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,k,129.36951060747748,1.759118289723796,--undefined--,1157.7270213060742,1958.7189965424218,2730.871988604417
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,33.34900838642341,1.8404775492207466,146.04658807444872,292.93847084677986,2177.909119244781,2553.917830628912
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,209.76292326853851,1.9620335150482275,147.98534967746838,291.98341270839865,1758.5380211609067,2595.9695138942466
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,175.80589966837445,2.1548179265166842,150.3944247418662,520.4268511830057,1952.4723945328576,3222.021435239486
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,390.42475227094764,2.437933252486345,--undefined--,859.2552417498439,2211.2258182540045,3242.362168669894
ildp15_JPI_20150225_sikitaani_2ac,,x,1194.8515702577329,3.2305714137506856,--undefined--,1130.6752851979732,2053.7441676879153,3135.738347437821
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,ʃ,103.78778268677102,3.8798910902229373,--undefined--,1118.8134434917413,1886.9261723033921,3021.3647976238667
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,53.930976948230565,3.958750470040438,148.38310355021258,297.95596156102346,1761.7214954045064,2641.542505921672
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,k,159.51546464455956,4.065473690836833,--undefined--,362.0745865545831,2392.2852875591434,2945.357758649782
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,64.42081349312367,4.177441829905675,139.1448338332092,273.4021040737929,2415.6475051381453,3439.5628369361443
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,t,148.6809705136176,4.283992721909046,--undefined--,766.4495090571312,2487.6085680797178,3265.7375728184675
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,a,58.98501882584117,4.387825716578774,137.95241062841245,478.93789486647825,1774.8858771867394,1986.686932721397
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,k,116.20247438467501,4.475419463184033,--undefined--,450.09307502474684,1887.9901233749144,3139.879019967918
ildp15_JPI_20150225_sikitaani_2ac,sikitaki,i,55.595751891740264,4.561318576322241,144.1959629377006,296.62441639559717,1691.4833499628742,2312.24697020143
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,185.78700521298686,4.682009954874604,141.0845022663355,281.30751973209794,2062.32273959464,2715.478322877054
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,197.05054800169285,4.873428731481944,289.26801151549614,440.23309758733114,1874.3666161855558,2997.4798633206765
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,662.6314709842189,5.3032697409748994,--undefined--,949.3456330365855,2481.9546502035478,2873.9981595609015
