file,word,phoneme,time,duration,F0,F1,F2,F3
ildp15_JPI_20150225_sikitaani_2ac,,x,703.7705326032855,5.9864707427686525,--undefined--,752.6853211063652,1708.4255777795734,2678.2919717936384
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,ʃ,100.80782312925152,6.388759920634921,--undefined--,950.2432877265483,2785.642684221583,2886.5763838979888
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,i,53.94482622981123,6.466136245314452,130.58547915530227,292.3573120002856,1859.7704562993445,2202.142156194287
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,k,126.60478608823489,6.556411051473475,--undefined--,328.48980907262325,1808.995702363525,2855.268371894059
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,i,85.01984562386068,6.662223367329522,127.80817960020502,257.8670216382249,1759.2525983044507,2748.7129179479125
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,t,133.72567369099286,6.77159612698695,--undefined--,1003.8579956133643,2103.308850615417,3585.514710137896
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,á,88.95233500954359,6.882935131337218,141.24441086368557,549.5966793745231,1459.506031839199,2041.2042773431947
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,w,149.88560884075142,7.002354103262365,134.90027358578203,319.7684519189492,867.5364161089728,2435.3634459900472
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,ɨ̀ɨ̀,121.93528575580092,7.138264550560642,116.49609349892145,375.5596279749811,1407.2694365892949,2158.726594435738
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,193.0023931258509,7.295733390001468,116.90364091690763,256.403993597631,1690.8402822256764,2507.023566428847
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,112.50153010449715,7.448485351616641,151.4597714838723,334.5668796979047,871.5958774824103,2524.236923276743
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,297.87502881961547,7.653673631078698,--undefined--,937.7710527920233,2113.900977635023,3418.6975474925534
ildp15_JPI_20150225_sikitaani_2ac,,x,1314.0313536164,8.459626822296705,--undefined--,1459.1851492422124,2271.1358473390283,3791.2887735286295
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,ʃ,95.7728947255827,9.164528946467698,--undefined--,993.0992496615407,1824.2612919763278,2966.747667010695
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,i,73.1669766838543,9.248998882172415,127.05121166557069,272.3584653962282,1669.1822592268672,2277.1153729742805
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,k,116.43545069864913,9.343800095863667,--undefined--,318.93413887269736,1659.1312458634832,2932.318786195467
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,i,58.014804082024085,9.431025223254004,136.0950799981841,282.9068444411799,2077.2823550564694,3680.191531687963
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,t,166.33802035693535,9.543201635473483,--undefined--,258.5690830446832,1596.0901266149476,3308.4004147871674
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,á,84.0712469825391,9.66840626914322,140.20617970455424,547.948314303084,1488.5425521328748,2037.7544420342958
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,w,121.34929971225716,9.771116542490619,131.94691609571169,320.2542609947172,915.2043121782011,2469.708432810574
ildp15_JPI_20150225_sikitaani_2ac,sikitáwɨ̀ɨ̀,ɨ̀ɨ̀,157.13314690226633,9.91035776579788,115.36261562285915,350.1630904138194,1399.3168563642062,2421.437721648905
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,206.4680910221224,10.092158384760076,112.5830738462897,267.3917823875914,1882.066140540975,2586.7159754768895
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,97.12397980166543,10.243954420171969,146.64011437920803,316.1380293507996,975.8860712561426,2534.4814463621287
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,425.9412488528369,10.50548703449922,--undefined--,697.9793219937619,2076.9443872863912,3276.966056633271
ildp15_JPI_20150225_sikitaani_2ac,,x,919.1241356969737,11.178019726774124,--undefined--,1004.5751852380436,2375.427037658779,3299.2470922332413
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,ʃ,104.02502296781257,11.689594306106518,--undefined--,1112.9642898751827,1956.1903850395813,2954.6769987786415
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,i,67.0490151130263,11.775131325146937,126.409302256458,286.69251251053237,2147.547347478117,2535.6209661482694
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,k,111.35682929565505,11.864334247351279,--undefined--,1020.0019907916393,2199.688745641881,3135.6600924084496
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,i,64.99824784036257,11.952511785919288,134.3773704313823,270.50584875503523,1484.0568700580052,2150.3805107102357
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,t,139.60936463244343,12.054815592155691,--undefined--,1306.3069149487364,2382.675231035243,3485.4307828301035
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,á,89.40736833124241,12.169323958637534,133.2430287743278,539.1251444151777,1419.217695831361,1999.2802459276427
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,kʷ,172.11419936888285,12.300084742487595,--undefined--,789.0754706355522,1219.8359794606292,2613.514575937894
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,àà,140.78454713821566,12.456534115741146,119.86520065185853,718.4099659882306,1500.359302918834,2548.441239594103
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,196.41526054492076,12.625134019582713,117.03659314832589,258.1748126205925,1714.0890367617387,2583.745867669915
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,151.75661167165975,12.799219955691004,299.54793392590847,537.5881959908801,1082.6285538077152,2701.2294191147585
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,397.4488152749025,13.073822669164285,--undefined--,1195.5212676472202,2391.4986881050377,3556.9927196697304
ildp15_JPI_20150225_sikitaani_2ac,,x,1125.6004617835913,13.835347307693532,--undefined--,1254.74579642794,2591.8738481259306,3782.8619828046963
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,ʃ,99.00795218240965,14.447651514676533,--undefined--,795.6318980128109,1699.0921549578243,2790.9352229575916
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,i,67.22835472448274,14.530769668129977,128.15921740152237,283.148399979373,1777.7777855992465,2180.817095805126
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,k,104.37499137586137,14.616571341180151,--undefined--,501.2333796670152,1954.8528947927143,3136.3157691671304
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,i,59.99399759903845,14.698755835667601,127.2671448308465,255.15185550408668,2137.4829298250797,2914.462003434072
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,t,138.7846614836423,14.79814516520894,--undefined--,1159.1417678272835,1850.8213867953139,3169.3691080748804
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,á,70.23239461415898,14.902653693257841,136.6464195389468,550.0049734947708,1472.9196277980432,2187.0127907603273
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,kʷ,205.03366012364842,15.040286720626746,--undefined--,715.3382481905248,1439.8936229670203,2717.6018290902816
ildp15_JPI_20150225_sikitaani_2ac,sikitákwàà,àà,127.9706510722054,15.206788876224671,110.08097875421682,673.4378894117594,1362.566286104341,1981.4197019279861
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,191.05698224657,15.366302692884059,113.56839485154526,259.2562062182017,1717.6432499647146,2498.2462308318163
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,167.3580201295941,15.545510194072142,146.07702441285383,332.70442478021295,735.9306276163212,2642.6088728264854
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,352.1415541550788,15.805259981214478,--undefined--,669.0137004356169,2095.0612477098184,2996.9508409080754
ildp15_JPI_20150225_sikitaani_2ac,,x,1318.9640262884836,16.64081277143626,--undefined--,862.4809468686935,1831.2225115259582,2911.2342263568103
ildp15_JPI_20150225_sikitaani_2ac,kíí=,k,139.26975728562851,17.369929663223317,--undefined--,810.8961681503858,1535.1072246521394,2833.314136796613
ildp15_JPI_20150225_sikitaani_2ac,kíí=,íí,66.99467403681325,17.473061878884536,151.03019315277558,300.8027667792568,2113.4721917605953,2443.680357005493
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ʃ,73.70033407089593,17.543409382938393,--undefined--,1484.1966113168176,2920.2560810330165,3431.0714048512154
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ì,103.91958834815895,17.63221934414792,127.06500247819416,277.81545408470146,2205.5501476234044,2734.855925595955
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,k,128.14663643235136,17.748252456538175,--undefined--,312.8722682837926,1789.7559246820247,2813.0116611386366
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ì,78.66930412826889,17.851660426818484,128.1204332166381,190.74173843770848,2032.219343902725,2969.4795639567524
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,t,156.93395636784757,17.969462057066544,--undefined--,1183.8884982149734,2160.305454867352,3142.0734821276315
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,àà,147.22737579880274,18.121542723149865,122.12202828689064,701.233031375318,1548.6938134887955,2446.308437610969
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,191.9696347713611,18.29114122843495,119.37275193868402,258.38446379994997,1622.9964790389176,2662.499053931317
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,94.03763177162006,18.43414486170644,148.22600036544253,328.72796060924514,1012.4747404066849,2490.0332165364366
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,641.9537208822917,18.802140538033395,--undefined--,683.8096241226542,1937.1117882454391,3339.5264216723253
ildp15_JPI_20150225_sikitaani_2ac,,,978.1218305504034,19.612178313749745,--undefined--,794.354016850163,1714.572437136297,2913.0139407020306
ildp15_JPI_20150225_sikitaani_2ac,kíí=,k,125.8275414583494,20.16415299975412,--undefined--,726.7999852824312,2094.2880224691417,3179.2467073738617
ildp15_JPI_20150225_sikitaani_2ac,kíí=,íí,63.49489987773538,20.25881422042216,150.90113373166454,298.7629988913697,1893.7316852054464,3683.2233219521418
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ʃ,104.45303149041152,20.342788186106233,--undefined--,247.76964313078747,1649.3826197557855,2933.846391957767
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ì,85.78606806893063,20.437907735885908,121.4115219572757,263.7739214122607,2035.0556137086908,2402.328738519149
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,k,97.29730264198722,20.529449421241367,--undefined--,826.5703325966263,2253.1518516011465,3185.3762061576854
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,ì,55.98970712783213,20.606092926126273,123.07019348153594,246.95058516112255,2199.2218930789704,3118.554304935336
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,t,168.8650264322611,20.71852029290632,--undefined--,1276.6751004727985,2317.666585069921,3243.5179516662924
ildp15_JPI_20150225_sikitaani_2ac,sìkìtàà,àà,145.58212182722485,20.875743867036064,122.07309864198997,664.2240165654965,1658.2077351929108,2580.8392162073683
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,163.1971518348756,21.030133503867113,122.54814927912804,251.56217000626964,2020.293951521496,2329.747115371753
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,187.72653809983808,21.20559534883447,146.36155130325244,433.43225377325547,561.8108815855182,2507.5432771292367
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,396.9230903544627,21.49792016306162,--undefined--,1093.822870673549,2412.492097640705,2963.0491852013333
ildp15_JPI_20150225_sikitaani_2ac,,x,1196.8643235071781,22.294813869992442,--undefined--,706.9172408502069,1759.5751908637058,2961.127672182255
ildp15_JPI_20150225_sikitaani_2ac,kíí=,k,131.5767195767208,22.95903439153439,--undefined--,666.5771323619506,1879.2596546317918,2833.0082942192184
ildp15_JPI_20150225_sikitaani_2ac,kíí=,íí,85.17465326157136,23.06741007795354,145.95561535994807,299.32808247804877,2060.265355216699,3989.7360598596247
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,ʃ,77.84840040433849,23.148921604786494,--undefined--,511.9828581592869,1621.4137998675196,3126.9545004213815
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,ì,79.2602899745809,23.227475949975954,131.82320239837148,289.2026201697332,2189.769713790174,2872.1567480070157
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,k,120.5726838653618,23.327392436895924,--undefined--,436.1170231261934,1941.7804341591802,3067.3087138986157
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,ì,63.11240721102962,23.41923498243412,105.2194600005342,290.05914199171445,2015.2993229506455,2916.8311634093147
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,t,125.35096349157726,23.513466667785423,--undefined--,599.5562982179462,2197.9805459199238,3466.574833739757
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,a,77.87091601246843,23.615077607537444,130.47968820227692,446.6045361364207,1868.0601726790633,2166.603683964588
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,k,89.82941990410964,23.698927775495733,--undefined--,1108.0797851581847,2022.6689341865108,2655.920907371437
ildp15_JPI_20150225_sikitaani_2ac,sìkìtaki,i,58.595547111075064,23.773140259003327,151.28706357326,280.1932083089751,1982.3416164783628,3084.6505754714185
ildp15_JPI_20150225_sikitaani_2ac,nuú,n,148.2694862853009,23.876572775701515,140.2989670971524,271.90340325846944,1665.3932737284304,2593.4754476809735
ildp15_JPI_20150225_sikitaani_2ac,nuú,uu%,183.03019846498003,24.042222618076657,153.57175039326918,358.9127593728216,1170.4977525347858,2582.139184272111
ildp15_JPI_20150225_sikitaani_2ac,nuú,ʔ,323.22068143497165,24.295348058026633,--undefined--,1085.5747100917308,2157.8809344888,3050.056260181014
ildp15_JPI_20150225_sikitaani_2ac,,x,1382.6787894644995,25.148297793476367,--undefined--,861.9837797605185,2461.4737312151624,2813.7720581227986
